Company,Permno,IpoDate
ROYSTER,67898.0,1975-01-30
VARCO,63044.0,1975-06-09
COORS ADOLPH,59248.0,1975-06-10
KEYSTONE FOODS CORP,61989.0,1975-07-15
C. F. BRAUN,58579.0,1975-08-26
BROOKS FASHION STORES,65517.0,1975-09-10
"CHRISTENSEN, INC.",23342.0,1975-09-24
KERR GLASS MANUFACTURI,58616.0,1975-10-21
LIQUID AIR,49825.0,1975-10-28
OCEANEERING INTERNATL,58975.0,1975-10-30
COLONIAL GAS ENERGY,24679.0,1975-11-07
CULLEN BANKERS,27880.0,1975-12-16
SBE INC.,68145.0,1976-01-08
BALDOR,58755.0,1976-01-15
DICKEY-JOHN,29912.0,1976-01-15
PATHCOM,61453.0,1976-01-21
CHEMINEER,23070.0,1976-01-28
MANUFACTURING DATA,51370.0,1976-02-11
CRAY RESEARCH,62164.0,1976-03-17
BURING FOOD GROUP,58974.0,1976-03-29
MAYFLOWER,63669.0,1976-05-11
ENTENMANNS,33057.0,1976-05-12
GAP STORES,59010.0,1976-05-19
NATCO,56056.0,1976-05-19
STEWART & STEVENSON SE,72961.0,1976-06-03
FOUR PHASE,60433.0,1976-06-08
SHARED MEDICAL SYSTEMS,70229.0,1976-06-29
DOCUMATION,59723.0,1976-07-08
DATA TERMINAL,59862.0,1976-07-13
VAPOR,80275.0,1976-07-22
DYCO PETROLEUM,62543.0,1976-08-10
AMDAHL,60046.0,1976-08-12
ZONDERVAN,84145.0,1976-09-02
ROLM,60572.0,1976-09-15
KIMBALL,47715.0,1976-09-28
TYRONE HYDRAULICS,77711.0,1976-09-28
CHEFS INTERNATIONAL,22956.0,1976-10-29
DATA RESOURCES INC,28688.0,1976-11-09
BOKUM,18631.0,1976-12-15
BEAR CREEK,17292.0,1976-12-16
PCA INTERNATIONAL,60346.0,1976-12-16
TETRA TECH,59803.0,1977-01-06
FREMONT GENERAL,37699.0,1977-01-18
OMEGA OPTICAL,59652.0,1977-01-25
BROUGHAM INDUSTRIES,19530.0,1977-01-27
CONTINUOS CURVE LENS,26957.0,1977-02-01
ST JUDE MEDICAL,68591.0,1977-02-09
JHIRMACK ENTERPRISES,46608.0,1977-03-24
JENN-AIR,46520.0,1977-04-14
TESDATA SYSTEMS,75636.0,1977-04-27
AMERICAN CLIPPER,12678.0,1977-05-12
HOP-IN FOOD STORES,42490.0,1977-06-16
GEOSOURCE,60089.0,1977-06-21
HARPER GROUP,41014.0,1977-06-22
TPC COMMUNICATION,74385.0,1977-07-27
TRI-AMERICAN CORPORATI,77148.0,1977-09-14
NEW ENGLAND BUSINESS SERVICE,57286.0,1977-10-05
CENTURY 21 REAL ESTATE,22358.0,1977-10-11
PAIN CONTROL CENTERS,60901.0,1977-11-23
JLG INDUSTRIES,46149.0,1977-12-14
TANDEM COMPUTERS,74617.0,1977-12-14
TELENET,75300.0,1977-12-21
SUNTEC SYSTMS,73569.0,1978-04-11
FEDERAL EXPRESS CORP,60628.0,1978-04-12
EMPLOYEE BENEFITS,32513.0,1978-04-25
GENRAD,62260.0,1978-06-08
PARADYNE CORP,60994.0,1978-07-11
MOUNTAIN HIGH,50607.0,1978-07-13
CHERRY ELECTRICAL PROD,23115.0,1978-08-02
CULLINANE,64207.0,1978-08-02
RANDAL DATA SYSTEMS,65681.0,1978-08-21
EVANS & SUTHERLAND,33612.0,1978-09-07
NUCLEAR METALS,58799.0,1978-09-19
COLOR TILE,24716.0,1978-09-20
OIL BASE,59169.0,1978-09-21
FLOATING POINT SYSTEM,63589.0,1978-09-28
ROBINSON NUGENT,67300.0,1978-10-18
SCIENTIFIC TIME SHAR,68305.0,1978-10-19
XIDEX,83855.0,1978-10-26
AVANTEK,16011.0,1978-11-16
COMPACT VIDEO SYSTEMS,25508.0,1978-12-05
L LURIA & SON,62316.0,1978-12-06
PETROLEUM EQUIP TOOLS,62360.0,1978-12-13
RAMTEK,65622.0,1978-12-14
NATL RAILWAYS UTILIZ,56646.0,1978-12-19
AUTO-TROL TECHNOLOGY,15820.0,1979-01-24
BANK OF NEW HAVEN,85746.0,1979-01-24
PICCADILLY CAFETERIAS,62907.0,1979-01-30
VERBATIM,63394.0,1979-02-15
BROOKWOOD HEALTH SERV.,19482.0,1979-03-06
OIL CITY PETROLEUM,59177.0,1979-03-15
WESTERN PACIFIC RR,61073.0,1979-03-28
SAFETY-KLEEN,65066.0,1979-04-03
UNIT DRILLING,63781.0,1979-04-06
TELECO OILFIELD SERV.,75062.0,1979-04-17
UNITED TELECOM.,39087.0,1979-04-24
AMER. MGMT. SYSTEMS,13304.0,1979-04-27
STRYKER,73139.0,1979-05-02
BIOMED. REF. LABS,18076.0,1979-05-04
BRAE,19020.0,1979-05-04
PETX PETROLEUM,60418.0,1979-05-22
SYMBOL TECHNOLOGIES,73940.0,1979-06-01
ATLANTIC RESEARCH,15676.0,1979-06-07
TOPAZ,63028.0,1979-06-14
PRINTRONIX,64195.0,1979-06-26
NICKLOS OIL & GAS,57614.0,1979-06-27
ANTENNAS FOR COMM.,14454.0,1979-07-03
"SANDERS, RC TECH.",68807.0,1979-07-17
DEPENDABLE INSUR. GRP.,29480.0,1979-07-19
APPLIED SOLAR ENERGY,14737.0,1979-08-06
WALBAR,61225.0,1979-08-07
UNITED PETROSEARCH,78888.0,1979-08-23
RICHMOND TANK CAR,62041.0,1979-08-28
SHOPSMITH,70440.0,1979-09-12
SPECTRADYNE,72056.0,1979-09-27
WESPERCORP,64127.0,1979-10-03
INFORMATICS,64266.0,1979-10-04
THOMPSON MEDICAL,62754.0,1979-10-04
VALLEN,80013.0,1979-10-09
BIOMETRICS,18105.0,1979-10-10
HAEMONETICS,40716.0,1979-10-16
KEVEX,47555.0,1979-10-16
BIO-RESPONSE,18025.0,1979-10-17
SPECIALIZED SYSTEMS,72040.0,1979-11-20
LIFE INSTRUMENTS,49462.0,1979-11-29
THE EXPLORATION CO.,33815.0,1979-11-29
ADAC LABS,10752.0,1979-12-05
EMPIRE OF CAROLINA,61540.0,1979-12-06
TIE / COMMUNICATIONS,61866.0,1979-12-06
NBI,63693.0,1979-12-12
THOUSAND TRAILS,76102.0,1979-12-12
HARKEN OIL & GAS,40970.0,1979-12-13
TRIAD SYSTEMS,77228.0,1979-12-18
BIOCHEM INTERNATIONAL,18060.0,1979-12-19
MOXA ENERGY,55432.0,1979-12-20
PYRO-MAGNETICS,64849.0,1980-01-30
PASSPORT TRAVEL,61400.0,1980-02-13
BLOCKER ENERGY,62519.0,1980-02-28
ANTHEM ELECTRONICS,64397.0,1980-03-04
CADO SYSTEMS,20590.0,1980-03-11
SILTEC,70667.0,1980-03-11
DIMIS,30091.0,1980-03-13
RADIOGRAPHIC,65489.0,1980-03-13
GEOKINETICS,38790.0,1980-04-30
EMPIRE AIRLINES,32425.0,1980-05-08
CORCOM,27239.0,1980-05-20
SCI-TEX,78361.0,1980-05-20
Gulf Canada Ltd,32491.0,1980-05-21
UP-RIGHT,79696.0,1980-05-21
NITRON,78330.0,1980-05-29
ENZO BIOCHEM,33209.0,1980-06-12
INT'L CAP'L EQUIP,78303.0,1980-06-12
BROCK HOTEL,63482.0,1980-06-17
PARAHO DEVELOPMENT,61210.0,1980-06-17
ANDREW,14323.0,1980-06-19
GENERAL NUTRITION,62244.0,1980-06-19
TECHNODYNE,66106.0,1980-06-19
MAGNUSON COMPUTER,50981.0,1980-06-25
GOODY PRODUCTS,39432.0,1980-07-02
TYLAN,77682.0,1980-07-09
GENERAL DEFENSE,63183.0,1980-07-11
TELLABS,75257.0,1980-07-15
OPTIMUM HOLDING,59847.0,1980-07-16
APPLICON,14673.0,1980-07-22
AMERICAN GASAHOL,41874.0,1980-07-23
ADVANCED SYSTEMS,65840.0,1980-07-24
GAMMA BIOLOGICALS,38157.0,1980-07-31
MONOLITHIC MEMORIES,55053.0,1980-08-06
SERVICE FRACTURING,70114.0,1980-08-12
BANCTEC,16564.0,1980-08-20
SYSTEM INDUSTRIES,74123.0,1980-09-05
ISC SYSTEMS,43407.0,1980-09-16
MID PACIFIC AIRLINES,53824.0,1980-09-16
SAT TEL ASSOC RESOURCES,68930.0,1980-09-18
OXYGEN ENRICHMENT,60258.0,1980-09-23
EAGLE EXPLORATION,31369.0,1980-09-24
INT'L POWER MACHINES,62631.0,1980-09-25
TACOMA BOATBLDG,62439.0,1980-09-30
BDM INTERNATIONAL,63896.0,1980-10-03
AM CABLE TV,10314.0,1980-10-07
TEAM,65752.0,1980-10-07
KLA INSTRUMENTS,46886.0,1980-10-08
GENENTECH,38280.0,1980-10-14
YANKEE OIL,63079.0,1980-10-15
XICOR,83863.0,1980-10-28
AMERICAN METALS,13390.0,1980-10-29
NETWORK SYSTEMS,57155.0,1980-11-03
HEALTH INFORMATION,41340.0,1980-11-06
PEOPLE EXPRESS,62069.0,1980-11-06
AMPECO,63431.0,1980-11-12
STEIGER TRACTOR,72849.0,1980-11-13
SECURITY AMERICA,69738.0,1980-11-20
ADVEST,64514.0,1980-11-21
SAXON OIL,68997.0,1980-11-26
MOVIE SYSTEMS,55424.0,1980-12-02
NIKE,57665.0,1980-12-02
SEA GALLEY,69543.0,1980-12-02
DRECO ENERGY,62535.0,1980-12-03
K-TRON,46931.0,1980-12-03
MIDWAY AIRLINES,53939.0,1980-12-04
